datetime,humidity,pressure,temperature,wind_speed,wind_direction,weather_description
2012-10-01 12:00:00,,,,,,
2012-10-01 13:00:00,93.0,1001.0,285.83,4.0,230.0,overcast clouds
2012-10-01 14:00:00,91.0,986.0,285.834649953,4.0,230.0,sky is clear
2012-10-01 15:00:00,87.0,945.0,285.847789539,4.0,231.0,sky is clear
2012-10-01 16:00:00,84.0,904.0,285.860929124,4.0,233.0,sky is clear
2012-10-01 17:00:00,80.0,863.0,285.874068709,3.0,234.0,sky is clear
2012-10-01 18:00:00,76.0,822.0,285.887208294,3.0,236.0,sky is clear
2012-10-01 19:00:00,72.0,,285.90034788,3.0,237.0,sky is clear
2012-10-01 20:00:00,68.0,,285.913487465,3.0,238.0,sky is clear
2012-10-01 21:00:00,64.0,,285.92662705,3.0,240.0,sky is clear
2012-10-01 22:00:00,61.0,,285.939766635,3.0,241.0,sky is clear
2012-10-01 23:00:00,57.0,,285.952906221,2.0,243.0,sky is clear
2012-10-02 00:00:00,53.0,,285.966045806,2.0,244.0,sky is clear
2012-10-02 01:00:00,49.0,,285.979185391,2.0,245.0,sky is clear
2012-10-02 02:00:00,45.0,,285.992324977,2.0,247.0,sky is clear
2012-10-02 03:00:00,42.0,,286.005464562,2.0,248.0,sky is clear
2012-10-02 04:00:00,38.0,,286.018604147,1.0,250.0,sky is clear
2012-10-02 05:00:00,34.0,,286.031743732,1.0,251.0,sky is clear
2012-10-02 06:00:00,30.0,,286.044883318,1.0,252.0,sky is clear
2012-10-02 07:00:00,26.0,,286.058022903,1.0,254.0,sky is clear
2012-10-02 08:00:00,22.0,,286.071162488,1.0,255.0,sky is clear
2012-10-02 09:00:00,19.0,,286.084302074,0.0,257.0,sky is clear
2012-10-02 10:00:00,15.0,,286.097441659,0.0,258.0,sky is clear
2012-10-02 11:00:00,11.0,,286.110581244,0.0,259.0,sky is clear
2012-10-02 12:00:00,7.0,,286.123720829,0.0,261.0,sky is clear
2012-10-02 13:00:00,,,286.136860415,0.0,262.0,sky is clear
2012-10-02 14:00:00,,,286.15,0.0,264.0,sky is clear
2012-10-02 15:00:00,82.0,1002.0,287.55,5.0,280.0,overcast clouds
2012-10-02 16:00:00,,,288.14,1.0,276.0,sky is clear
2012-10-02 17:00:00,,,288.69,2.0,289.0,sky is clear
2012-10-02 18:00:00,82.0,1006.0,288.94,5.0,270.0,overcast clouds
2012-10-02 19:00:00,,,288.94,2.0,282.0,sky is clear
2012-10-02 20:00:00,,,288.69,5.0,239.0,sky is clear
2012-10-02 21:00:00,77.0,1007.0,288.55,7.0,260.0,overcast clouds
2012-10-02 22:00:00,,,288.22,0.0,284.0,sky is clear
2012-10-02 23:00:00,,,287.92,0.0,267.0,sky is clear
2012-10-03 00:00:00,,,287.67,0.0,261.0,sky is clear
2012-10-03 01:00:00,,,287.41,2.0,253.0,sky is clear
2012-10-03 02:00:00,87.0,1011.0,285.86,1.0,240.0,broken clouds
2012-10-03 03:00:00,,,285.8,0.0,234.0,sky is clear
2012-10-03 04:00:00,,,285.36,1.0,218.0,sky is clear
2012-10-03 05:00:00,93.0,1012.0,285.62,2.0,220.0,broken clouds
2012-10-03 06:00:00,,,285.47,0.0,252.0,sky is clear
2012-10-03 07:00:00,100.0,1012.0,284.76,2.0,230.0,fog
2012-10-03 08:00:00,,,284.69,0.0,232.0,sky is clear
2012-10-03 09:00:00,100.0,1013.0,284.66,3.0,250.0,mist
2012-10-03 10:00:00,100.0,1013.0,284.47,2.0,240.0,fog
2012-10-03 11:00:00,93.0,1014.0,283.75,2.0,160.0,mist
2012-10-03 12:00:00,96.0,1014.0,284.41,2.0,205.0,scattered clouds
2012-10-03 13:00:00,100.0,1015.0,285.07,3.0,250.0,fog
2012-10-03 14:00:00,,,286.34,0.0,227.0,sky is clear
2012-10-03 15:00:00,,,287.556666667,1.0,220.0,sky is clear
2012-10-03 16:00:00,,,288.773333333,2.0,213.0,sky is clear
2012-10-03 17:00:00,,,289.99,3.0,207.0,sky is clear
2012-10-03 18:00:00,,,291.13,2.0,233.0,sky is clear
2012-10-03 19:00:00,,,291.97,0.0,190.0,sky is clear
2012-10-03 20:00:00,,,292.09,1.0,240.0,sky is clear
2012-10-03 21:00:00,,,292.21,1.0,208.0,sky is clear
2012-10-03 22:00:00,38.0,,291.38,1.0,229.0,sky is clear
2012-10-03 23:00:00,77.0,,290.55,1.0,250.0,sky is clear
2012-10-04 00:00:00,,,289.0,0.0,168.0,sky is clear
2012-10-04 01:00:00,,,287.96,0.0,169.0,sky is clear
2012-10-04 02:00:00,93.0,1017.0,285.9,1.0,150.0,few clouds
2012-10-04 03:00:00,93.0,1017.0,285.61,1.0,120.0,fog
2012-10-04 04:00:00,93.0,1017.0,285.08,1.0,120.0,mist
2012-10-04 05:00:00,100.0,1017.0,283.67,1.0,80.0,fog
2012-10-04 06:00:00,100.0,1018.0,283.2,1.0,50.0,fog
2012-10-04 07:00:00,100.0,1018.0,283.14,1.0,50.0,fog
2012-10-04 08:00:00,100.0,1018.0,282.83,1.0,30.0,fog
2012-10-04 09:00:00,93.0,1018.0,283.24,1.0,10.0,mist
2012-10-04 10:00:00,100.0,1018.0,283.3,2.0,40.0,fog
2012-10-04 11:00:00,,,283.02,0.0,351.0,sky is clear
2012-10-04 12:00:00,93.0,1019.0,283.38,2.0,10.0,mist
2012-10-04 13:00:00,100.0,1020.0,284.55,2.0,50.0,mist
2012-10-04 14:00:00,,,285.7,5.0,30.0,mist
2012-10-04 15:00:00,,,286.85,0.0,355.0,sky is clear
2012-10-04 16:00:00,,,288.36,0.0,46.0,sky is clear
2012-10-04 17:00:00,,,289.34,0.0,59.0,sky is clear
2012-10-04 18:00:00,,,290.48,0.0,45.0,sky is clear
2012-10-04 19:00:00,,,291.63,1.0,10.0,sky is clear
2012-10-04 20:00:00,,1016.0,292.58,1.0,15.0,sky is clear
2012-10-04 21:00:00,,,292.27,0.0,346.0,sky is clear
2012-10-04 22:00:00,,,292.14,0.0,84.0,sky is clear
2012-10-04 23:00:00,72.0,1019.0,291.43,3.0,50.0,overcast clouds
2012-10-05 00:00:00,,,291.3,0.0,49.0,sky is clear
2012-10-05 01:00:00,72.0,1019.0,290.63,2.0,50.0,overcast clouds
2012-10-05 02:00:00,72.0,1020.0,290.51,3.0,50.0,overcast clouds
2012-10-05 03:00:00,82.0,1020.0,290.44,2.0,50.0,overcast clouds
2012-10-05 04:00:00,93.0,1020.0,290.26,1.0,40.0,overcast clouds
2012-10-05 05:00:00,,,289.52,3.0,40.0,overcast clouds
2012-10-05 06:00:00,87.0,1020.0,289.37,2.0,360.0,overcast clouds
2012-10-05 07:00:00,90.0,1020.0,287.885,3.0,185.0,overcast clouds
2012-10-05 08:00:00,93.0,1020.0,286.4,3.0,10.0,light rain
2012-10-05 09:00:00,93.0,1020.0,285.78,3.0,15.0,overcast clouds
2012-10-05 10:00:00,93.0,1020.0,285.16,2.0,20.0,light intensity drizzle
2012-10-05 11:00:00,,,285.09,0.0,343.0,sky is clear
2012-10-05 12:00:00,,,285.04,3.0,30.0,mist
2012-10-05 13:00:00,,,285.16,3.0,10.0,mist
2012-10-05 14:00:00,,,285.22,3.0,20.0,mist
2012-10-05 15:00:00,,,285.3,2.0,10.0,mist
2012-10-05 16:00:00,,,285.63,2.0,20.0,mist
2012-10-05 17:00:00,,,286.4,0.0,0.0,mist
2012-10-05 18:00:00,,,286.8,0.0,0.0,mist
2012-10-05 19:00:00,,,287.34,1.0,40.0,mist
2012-10-05 20:00:00,,,287.5,0.0,0.0,mist
2012-10-05 21:00:00,93.0,1017.0,287.94,1.0,80.0,mist
2012-10-05 22:00:00,,,288.13,0.0,0.0,mist
2012-10-05 23:00:00,100.0,1015.0,288.04,2.0,170.0,mist
2012-10-06 00:00:00,93.0,1016.0,287.47,2.0,170.0,fog
2012-10-06 01:00:00,,,287.24,1.0,130.0,sky is clear
2012-10-06 02:00:00,,,286.92,0.0,126.0,sky is clear
2012-10-06 03:00:00,93.0,1015.0,286.73,1.0,150.0,fog
2012-10-06 04:00:00,100.0,1014.0,287.22,3.0,160.0,mist
2012-10-06 05:00:00,,,287.73,3.0,220.0,mist
2012-10-06 06:00:00,,,286.89,3.0,193.0,sky is clear
2012-10-06 07:00:00,100.0,1014.0,286.49,1.0,270.0,mist
2012-10-06 08:00:00,96.0,1014.0,286.425,2.0,260.0,sky is clear
2012-10-06 09:00:00,93.0,1014.0,286.36,3.0,250.0,sky is clear
2012-10-06 10:00:00,,,286.21,0.0,249.0,sky is clear
2012-10-06 11:00:00,,,286.26,0.0,263.0,sky is clear
2012-10-06 12:00:00,,,286.07,2.0,218.0,sky is clear
2012-10-06 13:00:00,93.0,1014.0,287.92,2.0,230.0,mist
2012-10-06 14:00:00,,,289.39,2.0,238.0,sky is clear
2012-10-06 15:00:00,93.0,,290.79,3.0,240.0,mist
2012-10-06 16:00:00,,,291.28,0.0,209.0,light rain
2012-10-06 17:00:00,,,291.47,4.0,210.0,overcast clouds
2012-10-06 18:00:00,,,292.01,2.0,225.0,sky is clear
2012-10-06 19:00:00,,,292.63,5.0,195.0,light rain
2012-10-06 20:00:00,,,293.14,3.0,206.0,sky is clear
2012-10-06 21:00:00,,,293.63,0.0,207.0,sky is clear
2012-10-06 22:00:00,,,293.22,1.0,233.0,sky is clear
2012-10-06 23:00:00,77.0,1009.0,291.5,6.0,220.0,overcast clouds
2012-10-07 00:00:00,,,291.37,2.0,276.0,sky is clear
2012-10-07 01:00:00,,,291.46,0.0,226.0,sky is clear
2012-10-07 02:00:00,77.0,1010.0,290.8,6.0,220.0,overcast clouds
2012-10-07 03:00:00,,,290.67,1.0,229.0,sky is clear
2012-10-07 04:00:00,,,289.99,3.0,224.0,sky is clear
2012-10-07 05:00:00,,,289.64,1.0,236.0,sky is clear
2012-10-07 06:00:00,24.0,,288.723333333,1.0,237.0,overcast clouds
2012-10-07 07:00:00,48.0,,287.806666667,2.0,238.0,overcast clouds
2012-10-07 08:00:00,72.0,1008.0,286.89,3.0,240.0,light rain
2012-10-07 09:00:00,72.0,1007.0,286.75,3.0,250.0,light rain
2012-10-07 10:00:00,93.0,1008.0,283.73,5.0,310.0,mist
2012-10-07 11:00:00,93.0,1008.0,283.05,3.0,300.0,mist
2012-10-07 12:00:00,,,282.38,2.0,300.0,moderate rain
2012-10-07 13:00:00,93.0,1008.0,282.16,3.0,270.0,mist
2012-10-07 14:00:00,93.0,1007.0,282.16,1.0,260.0,light rain
2012-10-07 15:00:00,,,282.67,3.0,250.0,light rain
2012-10-07 16:00:00,,,282.67,4.0,240.0,light rain
2012-10-07 17:00:00,,,283.51,5.0,240.0,broken clouds
2012-10-07 18:00:00,,,284.51,5.0,240.0,broken clouds
2012-10-07 19:00:00,76.0,1007.0,285.42,5.0,260.0,overcast clouds
2012-10-07 20:00:00,,,286.51,2.0,238.0,sky is clear
2012-10-07 21:00:00,87.0,1007.0,286.24,1.0,260.0,broken clouds
2012-10-07 22:00:00,76.0,1007.0,286.18,3.0,280.0,light intensity shower rain
2012-10-07 23:00:00,81.0,1008.0,283.46,5.0,280.0,light rain
2012-10-08 00:00:00,81.0,1009.0,282.87,4.0,270.0,overcast clouds
2012-10-08 01:00:00,,,282.68,2.0,212.0,sky is clear
2012-10-08 02:00:00,,,282.37,0.0,253.0,sky is clear
2012-10-08 03:00:00,,,282.06,1.0,277.0,light rain
2012-10-08 04:00:00,,,281.67,0.0,263.0,light rain
2012-10-08 05:00:00,,,281.5,5.0,259.0,sky is clear
2012-10-08 06:00:00,75.0,1013.0,280.89,4.0,260.0,few clouds
2012-10-08 07:00:00,,,280.82,1.0,273.0,sky is clear
2012-10-08 08:00:00,,,279.78,0.0,234.0,sky is clear
2012-10-08 09:00:00,,,279.03,0.0,244.0,sky is clear
2012-10-08 10:00:00,,,278.33,0.0,261.0,sky is clear
2012-10-08 11:00:00,,,278.4,1.0,269.0,sky is clear
2012-10-08 12:00:00,,,278.39,0.0,317.0,sky is clear
2012-10-08 13:00:00,,,278.63,0.0,282.0,sky is clear
2012-10-08 14:00:00,,,279.57,0.0,288.0,sky is clear
2012-10-08 15:00:00,,,280.78,0.0,234.0,sky is clear
2012-10-08 16:00:00,61.0,1018.0,282.35,4.0,270.0,few clouds
2012-10-08 17:00:00,,,282.37,3.0,263.0,sky is clear
2012-10-08 18:00:00,,1018.0,283.05,5.0,230.0,broken clouds
2012-10-08 19:00:00,,,283.06,0.0,275.0,sky is clear
2012-10-08 20:00:00,,,283.52,0.0,279.0,sky is clear
2012-10-08 21:00:00,,,283.5,0.0,248.0,sky is clear
2012-10-08 22:00:00,,,282.4,0.0,278.0,sky is clear
2012-10-08 23:00:00,81.0,,281.92,1.0,200.0,sky is clear
2012-10-09 00:00:00,,,280.86,0.0,284.0,sky is clear
2012-10-09 01:00:00,,,280.57,1.0,304.0,sky is clear
2012-10-09 02:00:00,65.0,1018.0,279.86,2.0,330.0,overcast clouds
2012-10-09 03:00:00,80.0,,279.79,1.0,340.0,sky is clear
2012-10-09 04:00:00,,,279.62,1.0,290.0,light rain
2012-10-09 05:00:00,,1019.0,279.32,3.0,300.0,light rain
2012-10-09 06:00:00,,,279.3,2.0,230.0,broken clouds
2012-10-09 07:00:00,,,278.42,2.0,260.0,broken clouds
2012-10-09 08:00:00,43.0,,277.22,1.0,285.0,scattered clouds
2012-10-09 09:00:00,86.0,1020.0,276.02,1.0,310.0,few clouds
2012-10-09 10:00:00,100.0,1021.0,274.95,0.0,0.0,few clouds
2012-10-09 11:00:00,100.0,1022.0,274.61,2.0,320.0,few clouds
2012-10-09 12:00:00,,,274.82,0.0,283.0,sky is clear
2012-10-09 13:00:00,,,276.62,0.0,298.0,sky is clear
2012-10-09 14:00:00,,,279.14,0.0,283.0,sky is clear
2012-10-09 15:00:00,,,280.86,0.0,206.0,sky is clear
2012-10-09 16:00:00,,,282.52,0.0,281.0,sky is clear
2012-10-09 17:00:00,,,283.56,0.0,194.0,sky is clear
2012-10-09 18:00:00,,,284.82,0.0,234.0,sky is clear
2012-10-09 19:00:00,,,284.97,4.0,203.0,sky is clear
2012-10-09 20:00:00,,,285.58,2.0,242.0,sky is clear
2012-10-09 21:00:00,,,285.75,0.0,205.0,sky is clear
2012-10-09 22:00:00,,,285.04,0.0,217.0,sky is clear
2012-10-09 23:00:00,43.0,1024.0,281.73,2.0,190.0,broken clouds
2012-10-10 00:00:00,,,281.61,0.0,171.0,sky is clear
2012-10-10 01:00:00,,,281.19,0.0,171.0,sky is clear
2012-10-10 02:00:00,75.0,1025.0,279.38,2.0,140.0,few clouds
2012-10-10 03:00:00,,,279.32,2.0,137.0,sky is clear
2012-10-10 04:00:00,,,278.87,2.0,124.0,sky is clear
2012-10-10 05:00:00,,,278.02,1.0,133.0,sky is clear
2012-10-10 06:00:00,,,277.06,0.0,146.0,sky is clear
2012-10-10 07:00:00,,,276.99,0.0,146.0,sky is clear
2012-10-10 08:00:00,,,276.79,0.0,147.0,sky is clear
2012-10-10 09:00:00,,,277.33,0.0,143.0,sky is clear
2012-10-10 10:00:00,,,277.87,0.0,139.0,sky is clear
2012-10-10 11:00:00,,,278.41,0.0,136.0,sky is clear
2012-10-10 12:00:00,,,276.61,0.0,138.0,sky is clear
2012-10-10 13:00:00,,,278.6,0.0,121.0,sky is clear
2012-10-10 14:00:00,,,280.92,0.0,171.0,sky is clear
2012-10-10 15:00:00,,,283.26,0.0,177.0,sky is clear
2012-10-10 16:00:00,,,285.74,1.0,157.0,sky is clear
2012-10-10 17:00:00,,,286.93,1.0,142.0,sky is clear
2012-10-10 18:00:00,,,287.64,1.0,200.0,sky is clear
2012-10-10 19:00:00,,,288.33,0.0,139.0,sky is clear
2012-10-10 20:00:00,,,288.41,1.0,194.0,sky is clear
2012-10-10 21:00:00,,,288.89,1.0,157.0,sky is clear
2012-10-10 22:00:00,34.0,,287.645,2.0,151.0,scattered clouds
2012-10-10 23:00:00,69.0,1013.0,286.4,2.0,145.0,sky is clear
2012-10-11 00:00:00,69.0,1013.0,286.4,2.0,145.0,sky is clear
2012-10-11 01:00:00,69.0,1013.0,286.4,2.0,145.0,sky is clear
2012-10-11 02:00:00,69.0,1013.0,286.4,2.0,145.0,sky is clear
2012-10-11 03:00:00,69.0,1013.0,286.4,2.0,145.0,sky is clear
2012-10-11 04:00:00,69.0,1013.0,286.4,2.0,145.0,sky is clear
2012-10-11 05:00:00,35.0,1013.0,285.33,3.0,157.0,broken clouds
2012-10-11 06:00:00,,1014.0,284.26,5.0,170.0,sky is clear
2012-10-11 07:00:00,41.0,1014.0,283.845,4.0,165.0,overcast clouds
2012-10-11 08:00:00,81.0,1015.0,283.43,3.0,160.0,broken clouds
2012-10-11 09:00:00,,1013.0,283.35,5.0,176.0,sky is clear
2012-10-11 10:00:00,,1012.0,283.37,5.0,170.0,sky is clear
2012-10-11 11:00:00,,1012.0,283.31,5.0,173.0,sky is clear
2012-10-11 12:00:00,,1011.0,284.03,6.0,177.0,sky is clear
2012-10-11 13:00:00,,1011.0,284.51,5.0,163.0,sky is clear
2012-10-11 14:00:00,,1009.0,285.01,4.0,179.0,sky is clear
2012-10-11 15:00:00,76.0,1011.0,285.64,6.0,170.0,overcast clouds
2012-10-11 16:00:00,80.0,1011.0,285.33,5.0,179.0,overcast clouds
2012-10-11 17:00:00,84.0,1012.0,285.02,5.0,188.0,overcast clouds
2012-10-11 18:00:00,89.0,1012.0,284.71,4.0,197.0,overcast clouds
2012-10-11 19:00:00,93.0,1013.0,284.4,4.0,207.0,sky is clear
2012-10-11 20:00:00,93.0,1013.0,284.4,4.0,207.0,sky is clear
2012-10-11 21:00:00,76.0,1004.0,285.53,7.0,220.0,light intensity shower rain
2012-10-11 22:00:00,76.0,1005.0,284.13,9.0,250.0,light intensity shower rain
2012-10-11 23:00:00,87.0,1007.0,282.47,5.0,250.0,light rain
2012-10-12 00:00:00,87.0,1007.0,280.98,4.0,270.0,broken clouds
2012-10-12 01:00:00,93.0,1008.0,280.47,4.0,250.0,broken clouds
2012-10-12 02:00:00,87.0,1008.0,280.35,5.0,250.0,light intensity shower rain
2012-10-12 03:00:00,87.0,1008.0,280.54,3.0,270.0,broken clouds
2012-10-12 04:00:00,,,280.46,1.0,284.0,sky is clear
2012-10-12 05:00:00,,,280.38,0.0,307.0,sky is clear
2012-10-12 06:00:00,81.0,1008.0,279.46,5.0,250.0,broken clouds
2012-10-12 07:00:00,81.0,1009.0,279.39,8.0,260.0,broken clouds
2012-10-12 08:00:00,81.0,1009.0,279.39,6.0,270.0,broken clouds
2012-10-12 09:00:00,75.0,1010.0,279.31,5.0,280.0,overcast clouds
2012-10-12 10:00:00,81.0,1013.0,278.26,7.0,270.0,scattered clouds
2012-10-12 11:00:00,80.0,1014.0,277.43,6.0,270.0,scattered clouds
2012-10-12 12:00:00,80.0,1015.0,277.83,7.0,260.0,few clouds
2012-10-12 13:00:00,75.0,1016.0,278.99,5.0,270.0,few clouds
2012-10-12 14:00:00,65.0,1016.0,280.19,6.0,280.0,scattered clouds
2012-10-12 15:00:00,,1016.0,280.65,8.0,260.0,broken clouds
2012-10-12 16:00:00,,,280.96,1.0,263.0,sky is clear
2012-10-12 17:00:00,45.0,1016.0,281.96,10.0,260.0,broken clouds
2012-10-12 18:00:00,,,282.04,1.0,263.0,sky is clear
2012-10-12 19:00:00,,,282.73,2.0,269.0,sky is clear
2012-10-12 20:00:00,,,282.97,3.0,217.0,sky is clear
2012-10-12 21:00:00,,,282.92,2.0,241.0,sky is clear
2012-10-12 22:00:00,,,282.6,2.0,233.0,sky is clear
2012-10-12 23:00:00,57.0,1016.0,281.78,8.0,220.0,light rain
2012-10-13 00:00:00,57.0,1015.0,281.744,7.0,224.0,few clouds
2012-10-13 01:00:00,58.0,1014.0,281.708,6.0,229.0,few clouds
2012-10-13 02:00:00,58.0,1014.0,281.672,5.0,233.0,few clouds
2012-10-13 03:00:00,59.0,1013.0,281.636,4.0,238.0,few clouds
2012-10-13 04:00:00,60.0,1013.0,281.6,3.0,243.0,sky is clear
2012-10-13 05:00:00,81.0,1011.0,281.03,5.0,250.0,light rain
2012-10-13 06:00:00,,,280.72,6.0,250.0,overcast clouds
2012-10-13 07:00:00,75.0,1012.0,280.59,8.0,250.0,overcast clouds
2012-10-13 08:00:00,,,280.41,5.0,281.0,sky is clear
2012-10-13 09:00:00,,,279.69,3.0,264.0,sky is clear
2012-10-13 10:00:00,,,278.54,1.0,269.0,sky is clear
2012-10-13 11:00:00,,1017.0,276.74,6.0,280.0,scattered clouds
2012-10-13 12:00:00,,,276.81,0.0,294.0,sky is clear
2012-10-13 13:00:00,,,277.01,0.0,279.0,sky is clear
2012-10-13 14:00:00,,,278.06,2.0,277.0,sky is clear
2012-10-13 15:00:00,,,278.63,1.0,323.0,sky is clear
2012-10-13 16:00:00,,,279.19,2.0,290.0,sky is clear
2012-10-13 17:00:00,,,279.3,1.0,335.0,sky is clear
2012-10-13 18:00:00,,,279.12,1.0,331.0,sky is clear
2012-10-13 19:00:00,45.0,1024.0,279.19,6.0,320.0,broken clouds
2012-10-13 20:00:00,,,279.12,1.0,275.0,sky is clear
2012-10-13 21:00:00,,,279.17,0.0,311.0,sky is clear
2012-10-13 22:00:00,41.0,1025.0,278.84,7.0,320.0,overcast clouds
2012-10-13 23:00:00,,,277.79,0.0,311.0,sky is clear
2012-10-14 00:00:00,59.0,1027.0,276.29,3.0,300.0,sky is clear
2012-10-14 01:00:00,,,276.21,0.0,298.0,sky is clear
2012-10-14 02:00:00,69.0,1028.0,275.08,2.0,290.0,sky is clear
2012-10-14 03:00:00,,,275.01,0.0,272.0,sky is clear
2012-10-14 04:00:00,,,274.43,0.0,244.0,sky is clear
2012-10-14 05:00:00,,,274.16,0.0,249.0,sky is clear
2012-10-14 06:00:00,80.0,1029.0,273.26,2.0,270.0,broken clouds
2012-10-14 07:00:00,,,273.19,0.0,286.0,sky is clear
2012-10-14 08:00:00,,,273.08,0.0,300.0,sky is clear
2012-10-14 09:00:00,,,272.83,0.0,267.0,sky is clear
2012-10-14 10:00:00,,,271.73,0.0,261.0,sky is clear
2012-10-14 11:00:00,,,271.81,0.0,261.0,sky is clear
2012-10-14 12:00:00,80.0,1030.0,272.65,1.0,250.0,broken clouds
2012-10-14 13:00:00,,,273.44,0.0,271.0,sky is clear
2012-10-14 14:00:00,,,275.53,0.0,234.0,sky is clear
2012-10-14 15:00:00,,,277.76,0.0,289.0,sky is clear
2012-10-14 16:00:00,,,279.48,1.0,248.0,sky is clear
2012-10-14 17:00:00,,,281.25,7.0,258.0,sky is clear
2012-10-14 18:00:00,,,282.58,0.0,306.0,sky is clear
2012-10-14 19:00:00,39.0,1026.0,283.15,5.0,270.0,broken clouds
2012-10-14 20:00:00,,,283.24,1.0,263.0,sky is clear
2012-10-14 21:00:00,,,282.37,1.0,238.0,sky is clear
2012-10-14 22:00:00,,,282.37,0.0,205.0,sky is clear
2012-10-14 23:00:00,45.0,1024.0,280.9,2.0,230.0,overcast clouds
2012-10-15 00:00:00,56.0,,280.9,1.0,190.0,sky is clear
2012-10-15 01:00:00,,,280.49,0.0,167.0,sky is clear
2012-10-15 02:00:00,49.0,1022.0,280.75,2.0,130.0,overcast clouds
2012-10-15 03:00:00,52.0,1022.0,280.6,6.0,190.0,light intensity shower rain
2012-10-15 04:00:00,,1022.0,280.04,3.0,180.0,light rain
2012-10-15 05:00:00,86.0,1021.0,278.11,2.0,230.0,mist
2012-10-15 06:00:00,86.0,1019.0,277.6,5.0,140.0,mist
2012-10-15 07:00:00,93.0,1019.0,277.6,5.0,160.0,light rain
2012-10-15 08:00:00,,,277.6,3.0,110.0,mist
2012-10-15 09:00:00,,,277.46,4.0,120.0,mist
2012-10-15 10:00:00,93.0,1016.0,277.46,4.0,130.0,mist
2012-10-15 11:00:00,,,277.83,3.0,140.0,mist
2012-10-15 12:00:00,,,277.93,0.0,93.0,light rain
2012-10-15 13:00:00,,,278.19,1.0,80.0,light intensity drizzle
2012-10-15 14:00:00,,,278.71,1.0,100.0,mist
2012-10-15 15:00:00,,,279.03,1.0,90.0,light intensity drizzle
2012-10-15 16:00:00,,,279.19,0.0,5.0,sky is clear
2012-10-15 17:00:00,,,279.47,3.0,20.0,mist
2012-10-15 18:00:00,,,279.47,4.0,30.0,mist
2012-10-15 19:00:00,,,279.56,4.0,30.0,mist
2012-10-15 20:00:00,,,279.78,3.0,30.0,mist
2012-10-15 21:00:00,100.0,1012.0,280.09,3.0,90.0,mist
2012-10-15 22:00:00,,,280.51,5.0,360.0,mist
2012-10-15 23:00:00,,,280.84,4.0,80.0,mist
2012-10-16 00:00:00,,,280.96,4.0,40.0,mist
2012-10-16 01:00:00,,,281.22,4.0,10.0,mist
2012-10-16 02:00:00,,,281.46,2.0,20.0,mist
2012-10-16 03:00:00,,,281.73,3.0,30.0,mist
2012-10-16 04:00:00,,,281.12,4.0,360.0,mist
2012-10-16 05:00:00,93.0,1005.0,281.24,3.0,40.0,mist
2012-10-16 06:00:00,,,281.24,0.0,28.0,sky is clear
2012-10-16 07:00:00,93.0,1003.0,281.8,5.0,160.0,light rain
2012-10-16 08:00:00,87.0,1002.0,281.96,5.0,170.0,light rain
2012-10-16 09:00:00,87.0,1001.0,281.96,6.0,170.0,overcast clouds
2012-10-16 10:00:00,77.0,1000.0,282.27,7.0,170.0,mist
2012-10-16 11:00:00,,,283.75,0.0,213.0,sky is clear
2012-10-16 12:00:00,82.0,1000.0,284.73,5.0,150.0,mist
2012-10-16 13:00:00,82.0,1000.0,286.12,5.0,150.0,mist
2012-10-16 14:00:00,100.0,1000.0,287.1,2.0,50.0,mist
2012-10-16 15:00:00,,,289.64,3.0,140.0,sky is clear
2012-10-16 16:00:00,100.0,1001.0,289.44,1.0,220.0,mist
2012-10-16 17:00:00,,,289.45,8.0,240.0,overcast clouds
2012-10-16 18:00:00,,,289.43,5.0,216.0,sky is clear
2012-10-16 19:00:00,,,289.97,2.0,268.0,sky is clear
2012-10-16 20:00:00,,,290.25,5.0,191.0,sky is clear
2012-10-16 21:00:00,,,289.31,4.0,244.0,sky is clear
2012-10-16 22:00:00,,,288.6,1.0,304.0,sky is clear
2012-10-16 23:00:00,93.0,,287.16,1.0,130.0,sky is clear
2012-10-17 00:00:00,71.0,1001.0,286.1,10.0,240.0,broken clouds
2012-10-17 01:00:00,,,285.85,0.0,194.0,sky is clear
2012-10-17 02:00:00,,,285.36,0.0,233.0,sky is clear
2012-10-17 03:00:00,,,284.93,2.0,244.0,sky is clear
2012-10-17 04:00:00,,,284.57,3.0,261.0,sky is clear
2012-10-17 05:00:00,66.0,1002.0,282.83,7.0,250.0,few clouds
2012-10-17 06:00:00,,,282.83,2.0,286.0,sky is clear
2012-10-17 07:00:00,,,281.59,2.0,273.0,sky is clear
2012-10-17 08:00:00,,,280.74,0.0,259.0,sky is clear
2012-10-17 09:00:00,,,279.92,2.0,246.0,sky is clear
2012-10-17 10:00:00,75.0,1003.0,279.43,7.0,240.0,overcast clouds
2012-10-17 11:00:00,,,279.19,0.0,260.0,sky is clear
2012-10-17 12:00:00,,,278.76,1.0,271.0,sky is clear
2012-10-17 13:00:00,70.0,1007.0,279.12,6.0,290.0,light intensity shower rain
2012-10-17 14:00:00,,,279.2,2.0,321.0,sky is clear
2012-10-17 15:00:00,65.0,1007.0,279.91,3.0,310.0,broken clouds
2012-10-17 16:00:00,,,280.51,5.0,284.0,sky is clear
2012-10-17 17:00:00,,,281.16,6.0,310.0,sky is clear
2012-10-17 18:00:00,,,281.25,3.0,252.0,sky is clear
2012-10-17 19:00:00,,,281.8,4.0,311.0,sky is clear
2012-10-17 20:00:00,,,281.95,4.0,254.0,sky is clear
2012-10-17 21:00:00,,,281.8,2.0,222.0,sky is clear
